Color, Magnitude
-3.366769958286752740e-01,2.516464873778730293e+01
-7.852268611957597955e-01,2.580056413250030189e+01
-3.869171053035493912e-01,2.492145281579138327e+01
7.616229565784102817e-01,2.517791308663721139e+01
1.251238888670251015e+00,2.485614497245385834e+01
9.220684060126771442e-01,2.435088219895467532e+01
-2.237721379230883656e-01,2.501424880518909433e+01
3.919591906235773138e-01,2.487675499738762142e+01
2.175187216034331072e-01,2.491836163051664244e+01
3.726828797502896862e-01,2.487272936016623959e+01
-4.883037877273110894e-02,2.517285703988607537e+01
-6.906525932960008163e-01,2.580614928293485733e+01
3.570381117277676708e-01,2.481637847154775756e+01
-2.027302595043387612e-01,2.543878767651992945e+01
-7.888909774796282193e-01,2.567072945032544240e+01
-4.845603933746289727e-01,2.555115610553967187e+01
4.650184820750169479e-02,2.518745203439067026e+01
7.346932205490688261e-01,2.482234627346304023e+01
4.243462355649292306e-01,2.472931435004326417e+01
-6.342289293358689406e-01,2.553423663268343091e+01
7.227027758287967174e-01,2.470351874601425024e+01
-6.338048469587320710e-02,2.517451575010256448e+01
2.854008801898046954e-01,2.499109565025086965e+01
-2.701973007461475618e-01,2.544184346952898323e+01
6.499569749327740453e-01,2.471410372176087833e+01
-3.785819173054996156e-01,2.537084079965191918e+01
1.420252428333839134e-01,2.497947006778642276e+01
4.712659392969378302e-01,2.470946223552729393e+01
2.609984645570904149e-01,2.539335126700445144e+01
2.150342442178043711e-03,2.503404659582372105e+01
-5.234233785125006477e-01,2.558236627716965472e+01
2.474516421498584862e-01,2.485662904805659679e+01
-5.256724705283737364e-01,2.477263301265302786e+01
1.939867888008635077e-01,2.519494199457449213e+01
9.834054306924855382e-02,2.468009959095304851e+01
1.695247633404477483e-01,2.507724328707166705e+01
5.555845729375334940e-01,2.491306413262105224e+01
-4.452668642389241427e-01,2.535871472974944396e+01
2.092574884099036581e-01,2.479982311267740869e+01
-1.836358623508402843e-01,2.555999049728578143e+01
2.500398472919584947e-02,2.513389429241941286e+01
6.513238748477618856e-01,2.479286185269472753e+01
2.664087143546858272e-01,2.459569781115472509e+01
3.176934761946625940e-01,2.496179527579499080e+01
